4150;MAS;25;0;29672
4151;MAS;45;20;43201
4152;MAS;25;14;74114
4153;MAS;50;17;16801
4154;MAS;25;1;29440
4155;MAS;50;17;85712
4156;MAS;56;20;95123
4157;MAS;50;18;97321
4160;MAS;35;20;10027
4161;MAS;45;0;90404
4163;MAS;56;7;08901
4164;MAS;35;1;50677
4167;MAS;25;20;22032
4169;MAS;50;0;66048
4170;MAS;45;7;53713
4171;MAS;56;16;79705
4172;MAS;35;7;19901
4175;MAS;35;0;66204
4176;MAS;45;7;19008
4177;MAS;35;17;90680
4180;MAS;56;13;13502
4182;MAS;25;18;80903
4183;MAS;25;1;91730
4184;MAS;50;7;32114
4185;MAS;25;14;90274
4186;MAS;25;7;33308
4188;MAS;50;7;74137
4189;MAS;35;14;91364
4190;MAS;45;17;89108
4192;MAS;35;17;77521
4193;MAS;56;13;93907
4194;MAS;18;4;60637
4196;MAS;35;14;14221
4198;MAS;18;4;80631
4200;MAS;45;7;10543
4202;MAS;25;7;21234
4203;MAS;25;18;58270
4204;MAS;35;7;06905
4207;MAS;35;1;90731
4209;MAS;56;0;37363
4210;MAS;25;17;85710
4211;MAS;45;5;77662
4212;MAS;56;18;56716
4213;MAS;35;7;63125
4215;MAS;25;7;77006
4216;MAS;25;17;01752
4217;MAS;18;4;18042
4218;MAS;50;17;23233
4219;MAS;35;17;95125
4220;MAS;35;0;97225
4221;MAS;35;4;53818
4227;MAS;25;19;11414-2520
4228;MAS;50;18;20706
4229;MAS;35;17;94010
4230;MAS;56;13;34235
4233;MAS;35;4;37917
4235;MAS;50;2;90029
4237;MAS;25;14;77450
4238;MAS;35;16;44691
4239;MAS;50;7;52402
4240;MAS;35;17;55330
4241;MAS;35;7;11767
4242;MAS;50;7;78704
4243;MAS;56;7;32137
4244;MAS;35;17;48146
4245;MAS;50;12;44286
4247;MAS;25;4;82601
4248;MAS;25;4;26508
4251;MAS;45;7;60139
4253;MAS;45;11;03301
4254;MAS;25;17;38654
4255;MAS;50;12;13041
4257;MAS;50;16;38122
4258;MAS;25;17;19711
4259;MAS;35;17;45380
4260;MAS;25;16;59079
4263;MAS;25;7;40205
4264;MAS;45;1;60102
4265;MAS;25;12;03060
4266;MAS;56;13;78681
4267;MAS;35;7;02171
4269;MAS;35;18;27603
4270;MAS;45;7;13211
4271;MAS;35;7;83405
4272;MAS;45;17;37923
4273;MAS;45;13;30030
4277;MAS;35;16;98133
4279;MAS;25;16;43215
4280;MAS;35;17;27587
4281;MAS;56;13;92120
4282;MAS;35;0;15801
4284;MAS;50;7;40601
4285;MAS;35;0;62704
4286;MAS;35;17;11554
4287;MAS;25;7;35244
4289;MAS;35;14;32068
4290;MAS;25;17;98661
4291;MAS;35;14;98125
4292;MAS;25;0;98178
4294;MAS;1;10;75633
4295;MAS;18;18;90605
4296;MAS;56;6;33030
4297;MAS;45;15;55391
4301;MAS;35;11;38135
4302;MAS;50;1;45385
4303;MAS;25;2;91910
4304;MAS;18;0;46250
4306;MAS;45;7;67301
4307;MAS;25;0;94122
4308;MAS;25;0;33702
4309;MAS;25;0;36301
4310;MAS;25;4;57006
4311;MAS;50;13;68502
4312;MAS;25;18;78757
4314;MAS;25;17;79925
4315;MAS;18;4;44266
4316;MAS;25;6;75080
4318;MAS;25;5;02891
4319;MAS;35;7;44125
4320;MAS;25;5;89114
4321;MAS;45;7;80525
4323;MAS;18;4;82072
4324;MAS;25;5;60010
4325;MAS;25;0;30082
4327;MAS;35;17;37221
4328;MAS;50;3;75650
4331;MAS;35;6;45011
4333;MAS;50;2;33134
4334;MAS;25;1;70458
4335;MAS;35;0;74011
4337;MAS;18;20;76135
4339;MAS;25;2;78748
4341;MAS;35;17;33433
4342;MAS;25;0;66614
4343;MAS;25;12;75007
4344;MAS;25;1;44240
4346;MAS;18;17;45701
4348;MAS;45;0;30189
4349;MAS;18;2;95843
4350;MAS;18;2;29118
4351;MAS;25;12;37919
4352;MAS;18;4;11010
4353;MAS;25;7;11215
4354;MAS;35;14;78611
4355;MAS;50;14;08028
4356;MAS;35;16;85730
4358;MAS;35;17;04457
4359;MAS;18;4;33168
4361;MAS;35;15;83616
4362;MAS;25;17;85016
4363;MAS;35;14;91602
4364;MAS;25;18;98001
4366;MAS;18;15;02215
4367;MAS;35;0;52057
4368;MAS;18;17;22043
4369;MAS;50;7;30306
4370;MAS;25;16;07701
4372;MAS;35;17;75010
4373;MAS;50;12;32920
4374;MAS;18;4;43201
4377;MAS;25;0;32444
4378;MAS;18;17;06040
4379;MAS;25;4;27278
4381;MAS;25;4;65804
4382;MAS;25;18;14620
4384;MAS;25;0;43623
4385;MAS;25;4;93940
4386;MAS;25;5;74055
4388;MAS;45;3;75074
4389;MAS;25;4;48072
4390;MAS;25;0;11201
4392;MAS;18;4;43402
4393;MAS;18;4;43402
4394;MAS;25;4;43402
4395;MAS;50;6;43402
4396;MAS;18;1;44221
4397;MAS;18;4;43402
4401;MAS;18;4;10027
4403;MAS;25;15;90066
4404;MAS;25;1;57106
4405;MAS;25;14;98103
4406;MAS;25;16;80013
4407;MAS;18;4;02143
4409;MAS;25;14;65023
4410;MAS;18;19;40475
4411;MAS;18;4;92122
4412;MAS;18;4;16802
4413;MAS;1;13;37130
4414;MAS;25;4;40504
4415;MAS;18;0;02215
4416;MAS;18;4;02134
4417;MAS;25;15;02135
4420;MAS;25;15;92557
4421;MAS;45;0;90024
4422;MAS;25;5;10463
4423;MAS;18;4;52241
4424;MAS;25;7;94109
4425;MAS;35;7;98607
4426;MAS;45;17;93401
4427;MAS;18;0;51104
4428;MAS;25;14;46940
4429;MAS;25;5;85705
4431;MAS;1;14;80401
4432;MAS;25;12;21045
4433;MAS;25;0;43081
4435;MAS;25;7;76904
4436;MAS;25;12;19067
4438;MAS;50;0;11947
4439;MAS;35;6;37664
4440;MAS;35;1;81005
4441;MAS;18;4;98105
4442;MAS;50;15;94303
4443;MAS;56;2;91321
4445;MAS;25;3;19806
4446;MAS;18;18;60435
4447;MAS;45;5;32953
4448;MAS;25;14;06880
4449;MAS;25;12;27513
4450;MAS;25;15;60611
4451;MAS;25;14;30101
4453;MAS;35;0;95667
4454;MAS;25;20;111225
4455;MAS;35;7;27511
4457;MAS;35;14;95492
4459;MAS;25;1;28027
4460;MAS;25;14;70005
4461;MAS;25;20;81101
4463;MAS;50;7;07405
4465;MAS;18;4;02148
4466;MAS;35;11;10022
4470;MAS;35;12;15089
4471;MAS;25;6;94108
4473;MAS;35;1;94121
4474;MAS;35;7;28805
4475;MAS;18;4;10020
4476;MAS;45;1;50588
4477;MAS;25;7;98908
4478;MAS;1;12;02138
4479;MAS;50;13;33015
4480;MAS;25;0;94403
4481;MAS;25;18;26104
4485;MAS;25;4;64112
4486;MAS;35;8;98674
4487;MAS;25;7;01850
4488;MAS;35;7;72703
4489;MAS;18;4;78613
4490;MAS;35;5;70123
4491;MAS;18;4;52405
4492;MAS;56;13;45322-3132
4494;MAS;45;0;33460
4495;MAS;18;4;22906
4496;MAS;45;2;06513
4497;MAS;50;0;29678
4498;MAS;50;7;76054
4499;MAS;25;6;62702
4500;MAS;50;7;76054
4501;MAS;25;17;94118
4502;MAS;50;0;01379
4503;MAS;56;1;85374
4505;MAS;50;7;39648
4506;MAS;50;16;29464
4507;MAS;18;4;61820
4508;MAS;25;20;15701
4509;MAS;25;7;38261
4510;MAS;45;7;92503
4511;MAS;35;7;62234
4512;MAS;25;1;16508
4513;MAS;56;0;61704
4514;MAS;18;3;48604
4515;MAS;56;13;29449
4516;MAS;18;4;53142
4518;MAS;25;0;80903
4519;MAS;50;7;38135
4520;MAS;25;4;45810
4521;MAS;35;12;15202
4522;MAS;45;1;81004
4523;MAS;18;2;55304
4524;MAS;25;2;55113
4525;MAS;25;14;10021
4526;MAS;25;20;10012
4527;MAS;18;0;38111
4528;MAS;25;14;27605
4529;MAS;35;6;84102
4531;MAS;18;4;85701
4532;MAS;25;7;10025
4533;MAS;25;12;53045
4534;MAS;18;4;72202
4535;MAS;18;19;17517
4536;MAS;18;12;53715
4538;MAS;25;12;0956456
4539;MAS;35;19;01054
4541;MAS;1;10;55427
4542;MAS;35;0;94610
4543;MAS;25;2;11105
4544;MAS;56;1;53705
4545;MAS;25;16;47274
4546;MAS;25;7;49686
4547;MAS;18;12;02115
4548;MAS;18;2;27514
4550;MAS;18;16;24541
4551;MAS;18;12;60622
4552;MAS;25;0;22306
4556;MAS;45;16;55011
4557;MAS;25;14;02134
4558;MAS;35;14;48217
4559;MAS;25;7;05346
4560;MAS;25;0;69301
4562;MAS;35;10;94133
4564;MAS;35;12;19107
4565;MAS;35;14;94085
4566;MAS;35;17;19473
4567;MAS;18;4;98105
4569;MAS;25;0;21532
4570;MAS;45;17;60185
4571;MAS;35;7;21013
4573;MAS;50;16;11963
4574;MAS;25;4;60614
4577;MAS;35;7;48306
4578;MAS;25;0;02134
4581;MAS;25;1;19103
4583;MAS;50;1;48371
4585;MAS;35;7;30324
4586;MAS;25;4;01604
4587;MAS;35;14;07920
4589;MAS;25;17;02139
4591;MAS;25;15;02143
4592;MAS;18;4;66044
4594;MAS;35;16;55303
4595;MAS;25;18;97034
4600;MAS;25;0;46240
4601;MAS;35;14;55415
4602;MAS;35;7;10021
4604;MAS;25;15;10461
4605;MAS;25;15;92656
4607;MAS;25;0;27403
4613;MAS;25;12;41042
4615;MAS;25;17;61615
4616;MAS;25;20;11717
4618;MAS;25;14;97202
4621;MAS;25;4;94305
4622;MAS;25;12;55433
4623;MAS;25;16;22207
4624;MAS;25;12;84062
4625;MAS;25;7;92691
4626;MAS;25;14;97219
4627;MAS;56;1;45224
4631;MAS;18;4;94111
4632;MAS;25;0;98040
4633;MAS;1;0;48302
4634;MAS;50;20;98119
4635;MAS;18;4;94703
4636;MAS;18;2;10010
4638;MAS;25;4;55417
4639;MAS;35;11;20895
4640;MAS;25;4;55417
4641;MAS;25;7;20016
4642;MAS;25;0;44691
4643;MAS;25;0;98115
4644;MAS;50;1;19481
4647;MAS;35;20;80222
4648;MAS;18;4;73071
4649;MAS;56;13;10025
4650;MAS;25;7;30041
4653;MAS;35;12;95051
4654;MAS;35;20;94574
4656;MAS;25;17;94041
4657;MAS;45;14;55416
4658;MAS;25;4;99163
4661;MAS;45;15;85255
4663;MAS;25;4;92037
4665;MAS;35;2;03431
4666;MAS;35;1;53704
4667;MAS;25;14;94117
4668;MAS;35;14;74012
4669;MAS;35;7;19004
4670;MAS;35;5;91343
4671;MAS;25;12;94043
4672;MAS;56;13;94306
4673;MAS;35;16;94705
4676;MAS;45;14;46038
4677;MAS;50;6;05055
4678;MAS;35;2;90292
4679;MAS;56;13;76051
4680;MAS;35;0;04473
4682;MAS;25;7;05346
4683;MAS;25;0;22101
4685;MAS;35;1;55454
4686;MAS;18;1;50201
4687;MAS;35;14;01746
4688;MAS;25;9;44310
4689;MAS;18;12;02215
4693;MAS;18;1;60626
4694;MAS;56;7;40505
4695;MAS;18;18;56002
4696;MAS;18;12;10027
4697;MAS;18;10;79605
4701;MAS;45;17;18036
4702;MAS;25;11;13031
4703;MAS;25;7;02035
4704;MAS;18;20;02601
4706;MAS;25;14;68502
4707;MAS;1;0;92804
4708;MAS;25;0;60647
4709;MAS;45;0;06804
4711;MAS;25;17;32250
4712;MAS;35;17;03824
4713;MAS;25;17;90245
4714;MAS;50;1;55405
4715;MAS;25;2;97205
4717;MAS;45;17;48310
4718;MAS;35;7;03885
4720;MAS;25;2;90035
4721;MAS;35;11;95405
4722;MAS;35;12;55122
4723;MAS;35;7;90014-1718
4725;MAS;35;5;96707-1321
4728;MAS;25;19;31401
4729;MAS;50;16;55347
4730;MAS;50;11;04102
4731;MAS;25;17;98033
4732;MAS;25;14;24450
4733;MAS;18;18;52301
4734;MAS;50;1;93105
4735;MAS;45;3;50312
4736;MAS;18;20;91505
4737;MAS;35;16;19003
4738;MAS;56;1;23608
4739;MAS;25;3;32580
4741;MAS;35;7;15203
4742;MAS;25;3;94118
4743;MAS;56;13;63122
4744;MAS;50;15;12740
4746;MAS;50;1;19087-3622
4747;MAS;18;4;26201
4748;MAS;45;16;60302
4749;MAS;45;0;23462
4751;MAS;50;15;02474
4753;MAS;56;1;03825
4756;MAS;56;16;55901
4757;MAS;35;17;23451
4760;MAS;35;17;06110
4761;MAS;18;15;21042
4763;MAS;56;11;04259
4764;MAS;1;10;03608
4766;MAS;35;16;10014
4768;MAS;25;4;22030
4769;MAS;25;1;02571
4772;MAS;56;17;03801
4773;MAS;45;1;22314
4774;MAS;45;14;07458
4775;MAS;25;17;23462
4777;MAS;25;2;46142
4778;MAS;25;0;46227
4779;MAS;45;3;04011
4780;MAS;25;12;94114
4782;MAS;45;1;78212
4783;MAS;25;0;60618
4786;MAS;45;6;22630
4787;MAS;1;11;94610
4788;MAS;35;7;85331
4789;MAS;35;2;55104
4791;MAS;18;4;55116
4795;MAS;45;16;10962
4796;MAS;35;7;98103
4798;MAS;25;1;19335
4800;MAS;18;4;80521
4801;MAS;25;4;30349
4802;MAS;56;1;40601
4805;MAS;35;1;45750
4806;MAS;25;17;90031
4807;MAS;1;2;04101
4808;MAS;35;0;96707-1321
4810;MAS;18;12;80526
4811;MAS;35;1;01773
4812;MAS;18;14;25301
4814;MAS;18;14;80526
4817;MAS;25;1;20912
4819;MAS;35;18;17350
4820;MAS;50;11;04210
4821;MAS;18;19;75080
4823;MAS;18;4;46219
4824;MAS;25;7;55411
4825;MAS;25;17;94602
4826;MAS;45;12;55436
4827;MAS;35;0;13045
4829;MAS;25;0;20008
4830;MAS;1;10;55317
4832;MAS;25;14;17857
4833;MAS;35;16;81321
4835;MAS;25;20;14450
4837;MAS;25;5;46254
4838;MAS;45;1;48309
4841;MAS;25;12;94114
4843;MAS;56;1;04032
4844;MAS;45;7;03840
4847;MAS;25;12;94131
4851;MAS;18;17;44406
4852;MAS;35;0;42025
4853;MAS;25;7;55346
4855;MAS;25;12;90034
4856;MAS;25;7;94110
4857;MAS;25;14;23434
4858;MAS;25;1;04086
4860;MAS;25;2;60640
4861;MAS;25;4;04309
4862;MAS;25;0;94086
4864;MAS;18;20;63132
4866;MAS;56;12;04085
4867;MAS;25;16;04101
4868;MAS;35;17;03820
4871;MAS;18;12;04096
4872;MAS;45;1;03909
4873;MAS;56;11;13760
4875;MAS;35;0;97403
4877;MAS;25;4;94703
4878;MAS;50;4;94070
4879;MAS;25;3;60626
4881;MAS;45;16;55406
4882;MAS;45;11;03301
4884;MAS;35;14;90266
4885;MAS;56;1;23513
4887;MAS;18;2;19072
4889;MAS;18;4;63108
4891;MAS;35;17;94132
4892;MAS;25;12;55405
4893;MAS;25;17;48092
4894;MAS;35;7;14607
4896;MAS;35;6;84103
4897;MAS;35;16;16844
4898;MAS;25;1;27713
4899;MAS;25;12;94402
4900;MAS;25;20;33626
4901;MAS;25;7;11228
4902;MAS;35;14;84057
4903;MAS;35;12;95952
4904;MAS;50;15;63121
4906;MAS;50;17;49506
4908;MAS;35;15;85282
4910;MAS;18;12;84041
4915;MAS;25;12;91423
4916;MAS;18;20;85054
4917;MAS;45;0;27312
4919;MAS;18;0;84058
4920;MAS;35;1;02144
4922;MAS;18;17;98121
4923;MAS;45;18;99826
4926;MAS;1;10;55616
4927;MAS;45;0;97520
4929;MAS;45;1;63105
4930;MAS;50;17;63033
4931;MAS;50;17;90031
4932;MAS;25;7;63303
4933;MAS;25;15;94040
4935;MAS;35;17;62958
4937;MAS;35;0;02108
4939;MAS;25;7;63105
4941;MAS;56;20;44281
4942;MAS;45;12;40515
4944;MAS;50;17;14568
4945;MAS;50;0;62234
4947;MAS;35;17;90035
4948;MAS;45;2;94618
4949;MAS;18;4;55104
4950;MAS;25;16;55421
4953;MAS;35;12;55082
4954;MAS;45;0;92679
4955;MAS;56;13;55804
4956;MAS;35;15;77007
4957;MAS;25;2;48197
4958;MAS;18;7;55403
4959;MAS;25;17;23454
4960;MAS;56;1;55116
4961;MAS;25;7;46220
4962;MAS;25;6;55439
4963;MAS;45;17;94931
4964;MAS;35;0;94110
4965;MAS;1;10;63123-1507
4966;MAS;50;14;55407
4967;MAS;18;4;94708
4969;MAS;18;19;94111
4971;MAS;35;7;94086
4972;MAS;35;0;95118
4974;MAS;35;20;94131
4975;MAS;35;0;90065
4976;MAS;25;11;65775
4977;MAS;25;4;92507
4978;MAS;35;14;68108
4979;MAS;35;2;55423
4980;MAS;25;1;55403
4981;MAS;50;1;55406
4982;MAS;25;12;63043
4984;MAS;35;0;55405
4985;MAS;35;0;29063
4986;MAS;18;12;55401
4988;MAS;25;17;55105
4989;MAS;25;0;55121
4993;MAS;45;17;54022
4994;MAS;45;17;56001
4995;MAS;50;20;55419
4996;MAS;35;7;94550
4997;MAS;1;10;90210
5000;MAS;25;4;46254
5002;MAS;25;17;90505
5003;MAS;35;12;49508
5005;MAS;45;16;92807
5006;MAS;35;3;48827
5008;MAS;25;20;60615
5010;MAS;45;15;63119
5011;MAS;18;4;64154
5012;MAS;50;15;48103
5013;MAS;18;4;26241
5014;MAS;45;0;92626
5015;MAS;35;6;92672
5017;MAS;35;12;91104
5019;MAS;25;7;10025
5021;MAS;50;6;90504
5022;MAS;35;7;91001
5023;MAS;35;20;91505
5025;MAS;25;20;60615
5026;MAS;25;17;92584
5028;MAS;25;12;92404
5029;MAS;25;4;70115
5030;MAS;18;1;70006
5032;MAS;18;17;02139
5036;MAS;35;7;14850
5037;MAS;35;12;11375
5038;MAS;25;20;10010
5040;MAS;45;12;44312
5045;MAS;35;0;43081
5046;MAS;25;16;60614
5047;MAS;45;6;23452
5049;MAS;25;12;60613
5052;MAS;35;16;02536
5053;MAS;25;4;84111
5054;MAS;35;2;20818
5056;MAS;45;1;16673
5057;MAS;50;7;84093
5058;MAS;56;17;84121
5059;MAS;45;16;22652
5060;MAS;45;17;84109-2001
5062;MAS;50;16;65401
5064;MAS;18;4;43215
5065;MAS;25;14;28715
5067;MAS;56;13;97520
5068;MAS;35;7;19004
5070;MAS;25;2;55344
5072;MAS;45;17;97330
5073;MAS;56;2;93950
5074;MAS;1;0;20132
5075;MAS;50;6;97470
5076;MAS;25;3;19147
5077;MAS;25;2;20037
5078;MAS;45;7;19067
5079;MAS;25;4;70003
5082;MAS;35;1;23185
5083;MAS;25;4;16803
5084;MAS;18;4;10013
5085;MAS;56;17;75225
5086;MAS;25;1;23462
5088;MAS;25;17;38111
5091;MAS;25;17;19810
5092;MAS;56;14;18954
5093;MAS;50;7;19047
5094;MAS;18;10;67206
5096;MAS;25;11;75206
5097;MAS;56;16;19131
5098;MAS;50;7;19380
5099;MAS;18;0;02780
5100;MAS;50;6;193122042
5101;MAS;25;0;90069
5102;MAS;25;12;90240
5104;MAS;35;20;19108
5105;MAS;50;7;18977
5110;MAS;35;15;78250
5111;MAS;35;2;78006
5112;MAS;35;13;89128
5113;MAS;25;0;55408
5115;MAS;56;12;02143
5116;MAS;35;6;95521
5118;MAS;1;10;95123
5120;MAS;50;7;80302
5121;MAS;25;7;91608
5122;MAS;25;0;20009
5123;MAS;50;12;34761
5124;MAS;35;2;20818
5125;MAS;45;0;10016
5126;MAS;25;11;02453
5127;MAS;45;5;98502
5128;MAS;50;7;94709
5129;MAS;45;17;40515
5132;MAS;35;7;77565
5133;MAS;18;11;10028
5134;MAS;25;17;95014
5135;MAS;35;7;64055
5136;MAS;25;12;91106
5137;MAS;18;18;65265
5138;MAS;25;17;35205
5139;MAS;50;16;12866
5140;MAS;25;6;35205
5141;MAS;18;17;55423
5142;MAS;25;1;92101
5143;MAS;18;4;44502
5145;MAS;35;7;77565-2332
5146;MAS;56;1;04240
5147;MAS;18;0;48314
5148;MAS;25;20;98101
5149;MAS;35;1;10012
5150;MAS;25;3;98034
5151;MAS;18;19;30662
5153;MAS;25;7;60046
5154;MAS;25;16;20007
5155;MAS;25;16;33301
5156;MAS;18;14;10024
5157;MAS;35;1;74012
5159;MAS;35;7;37027
5161;MAS;25;4;30052
5162;MAS;25;17;94043
5163;MAS;45;6;53216
5165;MAS;35;6;91103
5166;MAS;50;6;42420
5167;MAS;18;15;06114
5168;MAS;35;7;01720
5170;MAS;18;4;63141
5171;MAS;56;17;92009
5173;MAS;1;10;60423
5174;MAS;45;1;45208
5176;MAS;1;10;60423
5177;MAS;45;14;30005
5178;MAS;50;0;45420
5179;MAS;25;12;94110
5180;MAS;35;11;85044
5181;MAS;25;7;19003
5184;MAS;18;20;67212
5186;MAS;35;12;96555
5187;MAS;18;16;06510
5192;MAS;25;7;80303
5193;MAS;35;12;14619
5194;MAS;25;7;55409
5195;MAS;35;7;80304
5196;MAS;56;7;20814
5201;MAS;50;7;95376
5202;MAS;18;4;02871
5204;MAS;50;13;56342
5205;MAS;25;1;02908
5206;MAS;35;7;91302
5207;MAS;25;0;98102
5208;MAS;25;4;55455
5209;MAS;50;1;46077
5211;MAS;25;1;40214
5212;MAS;18;2;90025
5213;MAS;18;0;31211
5216;MAS;18;2;81291
5217;MAS;25;17;01060
5218;MAS;18;0;89129
5219;MAS;18;4;94706
5220;MAS;25;7;91436
5222;MAS;25;12;94501
5223;MAS;56;10;11361
5224;MAS;35;1;10016
5225;MAS;18;4;55120
5226;MAS;35;0;98122
5227;MAS;18;10;64050
5228;MAS;1;0;75070
5229;MAS;25;0;60173
5230;MAS;25;12;91104
5231;MAS;35;7;92506
5232;MAS;25;4;14607
5233;MAS;25;5;97213
5235;MAS;25;4;14607
5236;MAS;25;14;46268
5237;MAS;25;7;55441
5239;MAS;35;7;07043
5242;MAS;25;1;14608
5243;MAS;1;10;54220
5244;MAS;18;4;01095
5250;MAS;50;6;01545
5252;MAS;25;20;60622
5254;MAS;18;4;32606
5255;MAS;1;10;55305
5256;MAS;25;16;30269
5258;MAS;35;4;58369
5259;MAS;25;6;94404
5260;MAS;35;7;78705
5261;MAS;35;12;10025
5263;MAS;35;7;40601
5264;MAS;18;4;15217
5265;MAS;45;1;97405
5266;MAS;35;1;42718
5267;MAS;35;7;20191
5269;MAS;18;0;37211
5270;MAS;25;12;87571
5272;MAS;25;7;90210
5273;MAS;56;20;91030
5274;MAS;25;0;60611
5275;MAS;25;17;60611
5277;MAS;25;20;91740
5280;MAS;18;4;12604
5281;MAS;25;2;90210
5283;MAS;18;2;63138
5284;MAS;25;16;55426
5285;MAS;18;4;55410
5286;MAS;45;16;97068
5287;MAS;25;8;85203
5288;MAS;56;13;94114
5289;MAS;45;2;94102
5291;MAS;45;1;44406
5292;MAS;25;0;97401
5293;MAS;25;12;95030
5294;MAS;25;2;60626
5295;MAS;35;7;55124
5297;MAS;25;12;19067
5298;MAS;35;17;55126
5299;MAS;25;2;43202
5300;MAS;25;20;94111
5301;MAS;25;17;00693
5307;MAS;25;5;85281
5308;MAS;56;7;27410
5309;MAS;25;0;02478
5311;MAS;50;0;62025-8000
5312;MAS;25;1;10463
5313;MAS;56;0;55406
5315;MAS;25;12;22903
5316;MAS;18;4;55104
5318;MAS;18;17;98122
5319;MAS;18;17;94941
5321;MAS;25;4;02457
5322;MAS;35;17;97330
5323;MAS;25;20;94122
5324;MAS;25;7;02150
5326;MAS;25;2;55408
5327;MAS;25;7;55408
5331;MAS;35;14;06880
5332;MAS;18;4;30332
5335;MAS;25;14;75093
5336;MAS;56;7;75041
5338;MAS;25;17;27609
5339;MAS;18;17;60193
5347;MAS;25;6;53705
5348;MAS;18;5;55414
5350;MAS;18;5;55344
5353;MAS;25;6;77030
5355;MAS;56;0;78232
5356;MAS;45;0;78703
5358;MAS;35;7;10625
5359;MAS;18;16;27705
5360;MAS;18;12;43650
5362;MAS;35;13;63130
5363;MAS;56;13;30673
5365;MAS;18;12;90250
5366;MAS;18;12;90045
5367;MAS;18;4;55344
5369;MAS;25;15;02139
5370;MAS;25;12;98074
5371;MAS;25;11;55408
5372;MAS;25;4;10549
5373;MAS;18;12;55112
5374;MAS;35;7;38018
5375;MAS;25;0;02131
5376;MAS;25;17;94538
5378;MAS;35;18;10463
5379;MAS;25;7;84095
5380;MAS;18;4;01125
5381;MAS;25;14;10009
5382;MAS;18;4;07461
5383;MAS;35;1;55430
5385;MAS;25;12;85226
5386;MAS;25;14;60045
5389;MAS;45;7;01905
5390;MAS;1;0;78130
5391;MAS;25;7;10016
5392;MAS;50;1;98112
5393;MAS;35;7;10471
5394;MAS;18;0;60618
5395;MAS;50;1;13224
5396;MAS;25;6;89118
5397;MAS;18;0;60451
5398;MAS;56;17;71301
5399;MAS;25;1;12553
5403;MAS;1;10;59801
5404;MAS;25;0;30068
5408;MAS;25;20;11230-1710
5409;MAS;45;1;60091
5412;MAS;25;12;97330
5413;MAS;35;1;59801
5414;MAS;1;10;07652
5417;MAS;18;17;19030
5421;MAS;35;17;22030
5422;MAS;50;7;94114
5425;MAS;18;4;53211
5426;MAS;25;14;95821
5427;MAS;35;19;11201
5431;MAS;56;1;19026
5432;MAS;56;13;01742
5435;MAS;45;18;02557
5436;MAS;18;4;90024
5437;MAS;25;11;55426
5438;MAS;25;14;60048
5439;MAS;56;13;19119
5441;MAS;50;7;95762
5442;MAS;25;7;63110
5443;MAS;25;12;01915
5445;MAS;25;0;43223
5447;MAS;45;2;60626
5448;MAS;45;19;60626
5449;MAS;18;12;01702
5450;MAS;18;12;02143
5452;MAS;35;6;10011
5453;MAS;18;4;30305
5454;MAS;35;7;10001
5456;MAS;35;1;32312
5457;MAS;18;12;55405
5460;MAS;18;4;02143
5461;MAS;50;0;94025
5462;MAS;25;17;89103
5463;MAS;35;0;53202
5464;MAS;35;7;77079
5466;MAS;25;12;98033
5467;MAS;35;0;63366
5468;MAS;25;12;94618
5469;MAS;35;12;20171
5470;MAS;56;7;20003-2712
5471;MAS;18;7;10016
5472;MAS;35;1;27909
5473;MAS;25;1;20120-6354
5474;MAS;25;12;20009
5475;MAS;25;4;94110
5477;MAS;35;1;55343
5478;MAS;35;7;02766
5479;MAS;35;1;50014
5481;MAS;45;12;55449
5482;MAS;18;7;10014
5484;MAS;45;17;21742
5485;MAS;25;4;08544
5486;MAS;25;0;17821
5487;MAS;25;17;95136
5488;MAS;25;15;91125
5489;MAS;18;7;94104
5490;MAS;45;17;80907
5491;MAS;18;7;10016
5492;MAS;18;4;55104
5493;MAS;35;12;96797
5496;MAS;25;7;90069
5497;MAS;25;4;60201
5501;MAS;25;2;33334
5502;MAS;25;2;66044
5504;MAS;45;7;85287-2702
5507;MAS;45;7;44325
5508;MAS;25;20;94519
5509;MAS;25;0;11215
5510;MAS;18;4;191004
5511;MAS;45;1;92407
5513;MAS;35;1;91768
5515;MAS;18;4;16101
5517;MAS;56;0;80210
5518;MAS;50;17;78666
5519;MAS;35;15;33167
5520;MAS;45;1;18901
5522;MAS;25;14;02460
5523;MAS;35;0;60187
5527;MAS;25;1;70803
5528;MAS;50;1;45840
5529;MAS;18;6;05273
5531;MAS;50;17;09056
5532;MAS;25;17;27408
5534;MAS;45;16;30102
5535;MAS;25;15;94538
5536;MAS;25;16;67204
5538;MAS;45;12;55102
5540;MAS;35;1;19149
5541;MAS;56;7;93924
5542;MAS;45;7;11576
5543;MAS;25;17;97401
5544;MAS;25;15;08876
5546;MAS;18;14;26301
5550;MAS;35;15;48187
5552;MAS;50;7;23233
5553;MAS;35;3;29425
5554;MAS;25;1;92116
5555;MAS;1;10;37830
5556;MAS;45;6;92103
5557;MAS;35;14;33701
5558;MAS;1;10;02446
5559;MAS;50;1;77706
5564;MAS;45;20;02446
5565;MAS;18;17;02114
5566;MAS;35;7;20901
5567;MAS;50;3;78704
5568;MAS;18;4;49841
5570;MAS;25;1;07666
5574;MAS;25;0;20878
5575;MAS;35;7;19808
5576;MAS;25;4;55369
5577;MAS;50;1;12970
5580;MAS;45;7;01581
5581;MAS;25;0;10016
5582;MAS;45;1;50011
